poll_id,candidate_name,party,sample_size,end_date,pct
1,Joe Biden,Democrat,1837,2024-08-03,60.7
2,Vivek Ramaswamy,Republican,1687,2024-08-02,62
3,Donald Trump,Republican,2831,2024-07-29,51.2
4,Bernie Sanders,Democrat,2368,2024-05-19,39.3
5,Joe Biden,Republican,2484,2024-06-29,29.9
6,Bernie Sanders,Republican,684,2024-06-28,43.9
7,Elizabeth Warren,Democrat,2951,2024-08-11,37.8
8,Bernie Sanders,Democrat,2539,2024-09-18,64
9,Donald Trump,Democrat,1049,2024-05-23,69.7
10,Ron DeSantis,Republican,582,2024-07-11,37.7
11,Kamala Harris,Republican,2052,2024-10-10,46.1
12,Kamala Harris,Democrat,1748,2024-06-05,63.2
13,Joe Biden,Republican,1739,2024-10-01,30.7
14,Kamala Harris,Democrat,816,2024-05-20,46.7
15,Elizabeth Warren,Republican,2649,2024-05-09,44.3
16,Kamala Harris,Green,800,2024-05-31,32.5
17,Elizabeth Warren,Republican,1662,2024-06-24,60
18,Kamala Harris,Republican,2306,2024-09-29,60.1
19,Donald Trump,Democrat,940,2024-06-23,39.2
20,Bernie Sanders,Democrat,959,2024-09-12,40.9
21,Donald Trump,Democrat,592,2024-05-24,40.7
22,Ron DeSantis,Republican,1842,2024-07-29,60.5
23,Bernie Sanders,Democrat,2242,2024-05-21,54.1
24,Ron DeSantis,Republican,1898,2024-10-07,45.4
25,Vivek Ramaswamy,Democrat,849,2024-10-08,44.9
26,Vivek Ramaswamy,Republican,1224,2024-10-28,49.5
27,Donald Trump,Republican,1497,2024-05-13,65.9
28,Bernie Sanders,Republican,2802,2024-05-13,56.2
29,Donald Trump,Democrat,2384,2024-10-02,47
30,Joe Biden,Republican,1199,2024-09-05,49.3
31,Joe Biden,Republican,1866,2024-09-17,58.8
32,Ron DeSantis,Democrat,2773,2024-07-07,57.3
33,Elizabeth Warren,Democrat,1891,2024-09-14,30.8
34,Nikki Haley,Democrat,2565,2024-07-13,49.3
35,Bernie Sanders,Democrat,2252,2024-06-13,26.1
36,Kamala Harris,Democrat,2281,2024-07-17,34
37,Kamala Harris,Republican,1778,2024-10-27,57.7
38,Donald Trump,Republican,2783,2024-06-11,36.2
39,Elizabeth Warren,Republican,2106,2024-07-22,52.2
40,Joe Biden,Democrat,1739,2024-08-02,26.7
41,Kamala Harris,Republican,2852,2024-08-08,47.8
